Year,Measure,State,WaterUseInMegaliters
2015-16,"Agriculture, forestry, fishing",New South Wales,3090799
2016-17,"Agriculture, forestry, fishing",New South Wales,4517784
2017-18,"Agriculture, forestry, fishing",New South Wales,4854999
2018-19,"Agriculture, forestry, fishing",New South Wales,2982694
2019-20,"Agriculture, forestry, fishing",New South Wales,1567189
2020-21,"Agriculture, forestry, fishing",New South Wales,3511287
2021-22,"Agriculture, forestry, fishing",New South Wales,3901033
2015-16,Households,New South Wales,542236
2016-17,Households,New South Wales,560169
2017-18,Households,New South Wales,598213
2018-19,Households,New South Wales,575543
2019-20,Households,New South Wales,551034
2020-21,Households,New South Wales,544567
2021-22,Households,New South Wales,528382
2015-16,Mining and quarrying,New South Wales,N/A
2016-17,Mining and quarrying,New South Wales,N/A
2017-18,Mining and quarrying,New South Wales,185177
2018-19,Mining and quarrying,New South Wales,173544
2019-20,Mining and quarrying,New South Wales,172548
2020-21,Mining and quarrying,New South Wales,148751
2021-22,Mining and quarrying,New South Wales,135765
2015-16,Electricity production,New South Wales,10391741
2016-17,Electricity production,New South Wales,11196881
2017-18,Electricity production,New South Wales,N/A
2018-19,Electricity production,New South Wales,N/A
2019-20,Electricity production,New South Wales,N/A
2020-21,Electricity production,New South Wales,N/A
2021-22,Electricity production,New South Wales,N/A
2015-16,Manufacturing,New South Wales,118059
2016-17,Manufacturing,New South Wales,121465
2017-18,Manufacturing,New South Wales,115935
2018-19,Manufacturing,New South Wales,111232
2019-20,Manufacturing,New South Wales,115859
2020-21,Manufacturing,New South Wales,118134
2021-22,Manufacturing,New South Wales,N/A
2015-16,Water supply,New South Wales,5368476
2016-17,Water supply,New South Wales,6825399
2017-18,Water supply,New South Wales,6787741
2018-19,Water supply,New South Wales,5057524
2019-20,Water supply,New South Wales,N/A
2020-21,Water supply,New South Wales,N/A
2021-22,Water supply,New South Wales,6687693
2015-16,"Agriculture, forestry, fishing",Victoria,2616385
2016-17,"Agriculture, forestry, fishing",Victoria,2492647
2017-18,"Agriculture, forestry, fishing",Victoria,N/A
2018-19,"Agriculture, forestry, fishing",Victoria,2652713
2019-20,"Agriculture, forestry, fishing",Victoria,1995735
2020-21,"Agriculture, forestry, fishing",Victoria,2326333
2021-22,"Agriculture, forestry, fishing",Victoria,2169340
2015-16,Households,Victoria,399571
2016-17,Households,Victoria,389607
2017-18,Households,Victoria,399167
2018-19,Households,Victoria,418648
2019-20,Households,Victoria,414802
2020-21,Households,Victoria,420807
2021-22,Households,Victoria,419868
2015-16,Mining and quarrying,Victoria,22492
2016-17,Mining and quarrying,Victoria,N/A
2017-18,Mining and quarrying,Victoria,21460
2018-19,Mining and quarrying,Victoria,20742
2019-20,Mining and quarrying,Victoria,N/A
2020-21,Mining and quarrying,Victoria,N/A
2021-22,Mining and quarrying,Victoria,N/A
2015-16,Electricity production,Victoria,4695245
2016-17,Electricity production,Victoria,4562908
2017-18,Electricity production,Victoria,4449564
2018-19,Electricity production,Victoria,N/A
2019-20,Electricity production,Victoria,N/A
2020-21,Electricity production,Victoria,N/A
2021-22,Electricity production,Victoria,4547504
2015-16,Manufacturing,Victoria,178028
2016-17,Manufacturing,Victoria,176784
2017-18,Manufacturing,Victoria,182093
2018-19,Manufacturing,Victoria,180994
2019-20,Manufacturing,Victoria,169994
2020-21,Manufacturing,Victoria,N/A
2021-22,Manufacturing,Victoria,N/A
2015-16,Water supply,Victoria,N/A
2016-17,Water supply,Victoria,3906900
2017-18,Water supply,Victoria,4524965
2018-19,Water supply,Victoria,4358627
2019-20,Water supply,Victoria,3536254
2020-21,Water supply,Victoria,3910670
2021-22,Water supply,Victoria,N/A
2015-16,"Agriculture, forestry, fishing",Queensland,N/A
